Matched nick	Level	Country	Is Payer	Duplicate?
				
				
				
TheArckgod	99	GR	Yes	
lokirage	59	PL	Yes	
Vermilion	2	UA	No	
FatBuu	81	US	Yes	
kazi77	108	GB	Yes	
				
ShiroYuko	71	CZ	Yes	
				
The-one	2	CN	No	
MrTroyMan	90	ZA	Yes	
Durt Baghe	104	US	Yes	
l3eyblade	110	BR	Yes	
Eusderf	43	AU	Yes	
				
MuckleSwazzy	46	GB	Yes	
Kierieklapper	66	ZA	Yes	
Adas_snaj	21	PL	Yes	
Cronenburg	88	AU	Yes	
ImSTK	50	FR	Yes	
				
Vermilion69	34	US	No	
HuongThaoCutie	108	VN	Yes	
Chromacron	93	AT	Yes	
				
EXD_BRYAN34	43	ES	Yes	
Tasta260	110	NO	Yes	
				
Flyaum	110	DE	Yes	
ElfyFrost	22	AU	No	
Bramahi-mahi	100	ID	Yes	
VM_NPWP	110	ID	Yes	
				
Whitey614	56	US	Yes	
ZVK153	69	PL	Yes	
bona	4		No	
Ryguy4104	41	US	No	
				
Captaineuro3989	82	SE	Yes	
T00CHY	109		Yes	
Official_Airwolf	84	DE	Yes	
PengedarSapu	63	ID	Yes	
gcalberto	110	BR	Yes	
				
Victor_Tidehunter	83	RO	Yes	
Sir_Sharkie	83	US	Yes	
Bloh	95	PL	Yes	
AlexSoft	105	UA	Yes	
				
bwojo122	42	US	Yes	
OPPIES1	110	ZA	Yes	
Caknarfisherman0.2	33	ID	No	
PoProstuLis87837	36	PL	No	
DanRance12	76	AU	Yes	
BuzzaBoss	104	AU	Yes	
RafaLott	110	BR	Yes	
ItzPedro2401	110	PT	Yes	
Punisher2274	84	ZA	Yes	
Broken_Sully	88	GB	Yes	
hikup_Wrt	26	BE	Yes	
ScummyLIVE	99		Yes	
QuickRodGuru-Ozz	105	US	Yes	
guga08	77	BR	Yes	
MirekParker	49	PL	No	
TheFatman	87	AT	Yes	
HarrisHawk91	80	GB	Yes	
VM_Veiin	104	ID	Yes	
Snow_0722	28	US	No	
				
La_Patate_Fr	60	FR	Yes	
VerdantPerchDaddy	102	US	Yes	
Updated Version	56	US	Yes	
ForeverNewbie	76	MY	Yes	
Verstappen	1	TR	No	
QuiZen76	87	FR	Yes	
Basketball2k864	86	US	Yes	
xrror	52		Yes	
syn.fp	83	US	Yes	
Midnightoker940	70	AU	Yes	
kermek123123	88	PL	Yes	
2SlimTim	98	CA	Yes	
AttyX666	86	HU	Yes	
BeastMaster6673	103	US	Yes	
FisherDolmas	77	GR	Yes	
elmiedoso31	35	ES	No	
aqilpro	41	MY	No	
				
KarolKARP	100	PL	Yes	
17BabyYoda03	85	UA	Yes	
Patrick53079	93	US	Yes	
turboinducted	110	US	Yes	
				
Hunterstar837	48	DE	Yes	
FischHunter90	87	DE	Yes	
Difegliano	101	DE	Yes	
				
Wolf--Mistress	110	FR	Yes	
				
perkey	83	DE	Yes	
				
Dubz_iNsTiNcTz	72	GB	Yes	
BottiMara	98	FI	Yes	
xX13DeadP0oL13Xx	91	US	Yes	
MujStaryToFanatykWendkarstwa	75	TR	Yes	
Eightnbait	90	US	Yes	
nildyan	53	PH	Yes	
cappe1173_	66	SE	Yes	
MonstaFishing	68	PH	Yes	
EpsilonJ13	21	AU	No	
Grandpapa62	90	CA	Yes	
				
RodinDeMiner	33	NL	Yes	
DrewTheAnglerV2	101	PH	Yes	
Suuker	103	ES	Yes	
				
GeneralRD	64	ES	Yes	
Kusuu__	77	PL	Yes	
LZ23J7KS	110	PL	Yes	
				
butterig_Insel	54	DE	No	
DriftMonkey5750	81	GB	Yes	
				
Badger3297	106	US	Yes	
Caveman95	70	GB	Yes	
				
				
Fishing_Chow	110	NL	Yes	
ste170787	104	IT	Yes	
JFrost136	68	ZA	Yes	
BMAYS007	110	US	Yes	
Pangara_F	81	ID	Yes	
PrecedentWord1	110	US	Yes	
Derpy_derg20	46	AU	Yes	
Jakub_Vagner_CZ	108	PL	Yes	
Silverwolf1887	95	US	Yes	
Radu05	103	IT	Yes	
				
Abyss666	50	GB	Yes	
Daemon-313	102	GB	Yes	
				
tuffboi67	17	DE	No	
schexmix98	91	US	Yes	
ajirasta08-SIDATZEUS	100	ID	Yes	
bdmc	50	CA	Yes	
m1ghtyr1ce	86	CA	Yes	
DanteM321	107	ZA	Yes	
tonymathy	64	VN	Yes	
SteepledPizza84	110	GB	Yes	
Grinrod	87		Yes	
Graysky1978	108	IT	Yes	
MSgaming62	53	FR	Yes	
Pugton	103	US	Yes	
schexmix98	91	US	Yes	DUPLICATE
PescadeitorFracasadeitor3000	31	AR	No	
PbIBa4eK-B-LoDkE	100	UA	Yes	
RyszardSzponter	100	PL	Yes	
Bope1984	89	IT	Yes	
				
unpiw	102	ID	Yes	
Redraven68	70	US	Yes	
Sailnshebe	51	CA	Yes	
goldarion	110	ID	Yes	
Pike.07	73	FR	Yes	
bra_mik41	56	FI	Yes	
G-DOT-BOSSMAN	83	GB	Yes	
				
MisterBlueFin	110	US	Yes	
				
AlexBrivs	110	GB	Yes	
XchubQcX	68	CA	Yes	
KWCALL2009	110	US	Yes	
				
ChillAlexWorld	32	RO	No	
				
				
KUBOWSKI GOL	93	PL	Yes	
PKOne_official	106		Yes	
Nat Pangle	65	GR	Yes	
Ortofrutta	89		Yes	
Moses	3		No	
X4Gaming	99	GB	Yes	
BlackyLuke	83	DE	No	
FIxieIsMonk	65	AU	Yes	
Martin_Tarariro	65	AR	No	
aussie10475	64	CA	Yes	
TisIPickles	34	US	Yes	
ShayArson	75	US	Yes	
SuperWarrior627	99	US	Yes	
				
Crison9	101	ES	Yes	
				
				DUPLICATE
				DUPLICATE
Patriots_Fan2014	107	US	Yes	
DouglasMocz	110	BR	Yes	
PaksiwNiDrei	57	PH	No	
Tristonio16	86	GB	Yes	
Malviere	37		Yes	
DAVIDiLYNCH	107	PL	Yes	
rollefox	109	DE	Yes	
LONESTARBLUE	108	US	Yes	
J4kubson	110	PL	No	
TwiggyTristen	110	US	Yes	
navtrethegreat	58	CA	No	
kepersonn	93	PL	Yes	
VIETNAMxXx	91	JP	Yes	
O7_Mbudz	108	ID	Yes	
GraybeardEthics	90	CA	Yes	
				
D3W	63	TH	No	
AnarchyDGAF	100	US	Yes	
FP_MasterGamer	110	DE	Yes	
Nikkeus87	82	FI	Yes	
Smygel	65	US	No	
Hardus555	78	ZA	Yes	
honey_sook	89	AU	Yes	
PFG_radioheadwires	63	US	Yes	
Br00ther7	95	US	Yes	
Kahouette	84	FR	Yes	
Scoobydoo5291	78	GB	Yes	
ULAT	110	MY	Yes	
campi124	96	GB	Yes	
DSX DREAMZ	79	US	Yes	
TwiggyTristen	110	US	Yes	DUPLICATE
Darkev_21	110	FR	Yes	
MIGHTYARGYLE165	65	GB	Yes	
iiTzDRFTz	92	NZ	Yes	
FarmingTrucker74	99	US	Yes	
				
Alkazar719	85	US	Yes	
DarkPass77	110	CA	Yes	
MystiqueFoxy	81	ZA	Yes	
				
FrugoAZM	110	PL	Yes	
ScreamingWhale	89	DK	Yes	
				
Xx XAgAiNX xX	105	NL	Yes	
C_J_92	27	GB	Yes	
RosUnbent	110	UA	Yes	
				
Kevyn62	36	FR	No	
LE-PINPIN-COMMUN-DE-ST_JEAN-1	110	FR	Yes	
DemonChick-018	109	ZA	Yes	
TheEnty05	102	ES	Yes	
Neslo1	96	MY	Yes	
PapillonSerge	100	BE	Yes	
Taha351992	45	TR	No	
				
fewein	75	UA	Yes	
FOGGIA1920	110	IT	No	
				
xXoMERLINoXx	110	US	Yes	
AS_Heniek_Tgk	106	PL	Yes	
MrPandaEatsBrain	81	UA	Yes	
AItaricaFP	105	UA	Yes	
mescabug	87	CA	Yes	
ZottSahne89	83	DE	No	
AdrianE22	57	SE	Yes	
Villzz	72	PL	No	
VaperHunter	105	TR	Yes	
HaLiax	110	TH	Yes	
Astermaster	102	IT	Yes	
Kedadd	39		Yes	
Perfect_dutchy	110	NL	Yes	
king-Gc93	80	FR	No	
UCHIHA_BAYU	100	ID	Yes	
Babrnoch	69	CZ	No	
tribute17	102	US	Yes	
Nankrepal	101	MY	Yes	
Fibalipasos6	70	PL	Yes	
dogofisherman-4	36	SI	No	
tibcsi82	110	HU	Yes	
Walshyy90	110	IE	Yes	
				
Twillie	17	US	No	
RmFik	110	IS	Yes	
alepez	108	AR	Yes	
PestisDoktor	91	HU	Yes	
				
ORimvis_560	103	GB	Yes	
highgamer3421	51	EE	Yes	
Jo_SWEDEN17	86	SE	Yes	
				
TravisT	110	US	Yes	
MrDB78	109	IT	Yes	
Darth Imperatus	110	US	Yes	
Dark88c7	104	IT	Yes	
Zoedachi	85	VN	No	
Errenn	90	ID	Yes	
damocv	58	GB	Yes	
finn030.12	95	DE	Yes	
Hizzy1	72	MY	Yes	
AnglerApaYa	94	ID	No	
hawke7	107	MY	Yes	
xCharkey35	35	CA	No	
timetopopo	70	SG	Yes	
Baked_bean1123	84	US	Yes	
MR BARD1944	110	BR	Yes	
Pablo2137222	81	PL	Yes	
				
RogueRider	101	BR	Yes	
Humbertinho_game	53	BR	Yes	
				
SkinnyWhitePimp	85	CA	Yes	
DaddyApache	110	US	Yes	
DaenerysTargaryen-VII	100	ID	Yes	
A00_Vince	101	IT	Yes	
Sylphynford14	73	ID	Yes	
Prodank	83	RO	Yes	
captcraze	75	US	Yes	
RexCarver	41	US	Yes	
Misacek0	55	CZ	Yes	
Salric-26	109	CO	Yes	
wartuner	2		No	
Annreii	105	JP	Yes	
Milek329	34	PL	Yes	
csabi10	110	HU	Yes	
DESTROY_62120	109	FR	Yes	
Togishere	50	US	Yes	
				
ballinxaz	49	US	Yes	
JAugusto77	106	BR	Yes	
ellgringo1983	110	LU	Yes	
just1humu	61	US	Yes	
Teamankung	32	TH	No	
Edgewater-1970	110	US	Yes	
ruato	110	FI	Yes	
TheMarce33	110	CA	Yes	
eKO_o	105	ES	Yes	
				DUPLICATE
SELVA87	92	IT	Yes	
tiagocorradini	110	BR	Yes	
Eanruig	99	GB	Yes	
LullaCry	73	GT	No	
				
Flow2me	97	NL	Yes	
Im4eRePaSHKa	69		No	
CosmicSledge	106	ZA	Yes	
Lucapicc	26	IT	No	
James-VX9-	92	US	Yes	
Dafesa	88	CR	Yes	
oempie	96	US	Yes	
blackmambasnakekill	83	US	Yes	
Slayz7	25	FR	No	
MIKEFOGLESTINE	109	US	Yes	
				
Marius	3		No	
MinaKiMiko1	97	TH	Yes	
trout2king	110	AU	Yes	
Javiersann16	70	MX	No	
WhiteTrout007	100	TH	No	
PH_XyRyX	97	BE	Yes	
Aztrology	41	ID	Yes	
Gzeuce	43	FR	Yes	
YIYO824C	110	ES	Yes	
Slick_Shot_21	82	GB	Yes	
				
Eryka	94	HU	Yes	
				
Zlayer95	7	US	No	
Cycopious	89	US	Yes	
Veey4	93	AR	Yes	
CGHoopes	83	US	Yes	
Ash-themaster14	78	US	No	
				
mejilloncito	107	FR	Yes	
LIBRAx1517	50	US	Yes	
				
				
Elijah32	96	US	No	
PelagicChaser	80	US	Yes	
Siilent_Ways	89	US	Yes	
telatnayir66	95	TR	Yes	
TPBCrazyCar	100	US	Yes	
DaenerysTargaryen-VII	100	ID	Yes	DUPLICATE
billy_herrington69	59	UA	Yes	
				
General_Soul970	93	DE	Yes	
b2c41	80	FR	Yes	
badassredck	100	US	Yes	
X-Series_Rodrigo	104	PT	Yes	
gordo2859	38	CA	Yes	
VanFisherman1337	58	UA	Yes	
Prof.Snape	108	CA	Yes	
ValentinNed	89	DE	Yes	
NickGreken	94	SE	No	
ezrayk	40	US	No	
Delboy7676	104	GB	Yes	
DawnShrek	42	PT	Yes	
				
				
TuanDuySeafood	99	VN	Yes	
Gamerzetrue	47	UY	Yes	
krozhin	91	SE	Yes	
PHemiT	105	IT	Yes	
Jack1314	106	GB	Yes	
				
stancelad	28	NZ	No	
legbo_d	100	UA	Yes	
				
VileVicky	70		Yes	
SeriousFaceOP	43	US	Yes	
KiKuni	53	PL	Yes	
Siennasteak135	18	SE	Yes	
mitiks_22	52	PL	Yes	
Greycrescent	48		Yes	
JustTheDude	58	US	Yes	
				
VikingFisher86	89	TG	Yes	
JanHansen	105	DK	Yes	
Beanzy	110	GB	Yes	
xLyrusx	69	EC	Yes	
Mpikefishing	54	PL	Yes	
ALEGRETTE	107	BR	Yes	
				
rcmm	108	PT	Yes	
AlienDoge698407	68	GB	Yes	
dziadekG70	110	PL	Yes	
PTSDSoldier77	108	US	Yes	
Aqua_Spirit	109	UA	Yes	
BowlerGaming948	106	US	Yes	
arenken_27	54	US	Yes	
				
Elisa82a	33	ID	No	
				
peppiazzopardi	27	MT	No	
IDONTWIN1924	98	GB	Yes	
Blaze	3		No	
Adiwern1982	94	DE	Yes	
Lutya	29	RU	No	
MendedManatee07	100	US	Yes	
Diegosouza99950	53	BR	Yes	
ya-mame	101		No	
Pecorino	60	ID	No	
				
Dux	2		No	
				
Panteralandia	57	US	Yes	
Krol_An	88	PL	Yes	
COCA1N3	75	PL	Yes	
LizardATwar	110		Yes	
TS_Cruiser	110	JP	Yes	
Madbotanyferret	99	US	Yes	
La_Sudiste_du_1.618	78	FR	Yes	
SalmonHammond420	62	US	Yes	
DarthAwesome	101	SE	Yes	
				
PirateFishing	85	FR	Yes	
rontti56	110	FI	Yes	
KPAZ05	102	HN	Yes	
Vojelly	110	US	Yes	
				
				
GUANAJUATO.MEXICO	76	MX	Yes	
BallisticBow123	102	US	Yes	
MRS	3		No	
pencopet_professional	39	ID	Yes	
xray849	60	ZA	No	
				
bolognatortoise	99	US	Yes	
smiler1954	108	GB	Yes	
				
AS_Wilqs	110	PL	Yes	
KingOfIce	91	FR	Yes	
Lethal Sons	108	FR	Yes	
Don__Kaos90	105	IT	Yes	
				
Iosif_Brodskiy	67	UZ	Yes	
aug0297	32	US	Yes	
jasiekgaming	84	PL	Yes	
ShadowWolfMage	58	US	Yes	
NickleFritz	72	US	Yes	
Ashtar	100	KZ	Yes	
				
MR.QuE0O	95	VN	Yes	
revotoro21	24	SE	No	
sharkhunter222	53	GB	No	
BatteMrBrams	93	FR	Yes	
Shojikina	74	HU	Yes	
Chewy2490	72	GB	Yes	
Rentoad	76	ID	Yes	
GALAXYXFORCE722	100	FR	Yes	
SpookieWookie	35		Yes	
MZ1909	92	DE	Yes	
GiganticBarnacleKozak	98	TR	Yes	
				
fumbles80	80	GB	No	
serpikko	61	IT	Yes	
thugkenndogg	104	US	Yes	
Katssuuuu	42	UA	Yes	
lisarob	25	IT	Yes	
Lilianna	2	DK	Yes	
				
Dwallitus	110	FR	Yes	
SandyLOVFesin	108	IN	Yes	
				
Franz-Feeder	110	IT	Yes	
rook[GER]	93	DE	Yes	
Iron_ReaP3r	57	US	Yes	
JzSage	73	US	Yes	
				
CeoPerantauLaut	103	MY	Yes	
ufyu__	66	US	Yes	
suckerfishgameing	81	US	Yes	
fish-destroyer4	42	GB	Yes	
karpik1234	6	PL	No	
				
				
EBH PHOENIXA	55	US	Yes	
TiagoDelas08	59	PT	Yes	
AsteraFP	85	US	Yes	
Mr_Traszka	71	PL	Yes	
DagheXMunegu	110	FR	Yes	
Teuzin k9	110	BR	Yes	
TheRealMatrix	45	US	Yes	
Jbird-Mnstrek	101	US	Yes	
SpirantParrot45	73	US	Yes	
baz8034	62	GB	Yes	
Reptileboy8020	85	US	Yes	
voidtv26	55	IN	Yes	
beezy208	101		Yes	
Spookylogikal	25	GR	No	
nefroxx10	56	AR	Yes	
DavecusPrime	59	US	Yes	
				
TONIO22_X-Series	106	FR	Yes	
				
				
demianx3	58	AR	Yes	
nM.Stepotronic	94	DE	Yes	
Den_Nesta	83	NL	Yes	
dude90	58	ZA	Yes	
THE-Xx-UMBRE-xX	100	CL	Yes	
				
tsukuyxmi	110	UA	Yes	
Alvarox100	26	MX	No	
holyfelf	26	GB	No	
Estep	84	US	Yes	
SpiritedBarnacleWarlord	84	NL	Yes	
Feleflix	23	DE	Yes	
Saez1994	94	ES	Yes	
CheZterX	73	TH	Yes	
Antares_BTB	110	PL	Yes	
NMPhiDelt708	102	US	Yes	
				
fishstick123	108	MY	Yes	
kialq	45	PL	Yes	
DackelGamerHD	92	DE	Yes	
BuggCityEnt	65	US	Yes	
				
PizzaPepp	64	BE	Yes	
Stryker_84	86	UA	Yes	
Pollox12	26	MX	No	
				
1MoDY1	109	EG	No	
ShoebillFisher3	49	US	Yes	
Lil Cousin	32	CA	Yes	
Padok_VT	106	BG	Yes	
				
spudsta	72	US	Yes	
Acceleon	95	ID	Yes	
Swindy02	25	SE	No	
DeaserMK2	81	GB	Yes	
				
Pengunjunhandal69	39	MY	Yes	
yukihiko78	107	JP	Yes	
TenchRay	55	ID	Yes	
Bovineslap	102	US	Yes	
WeedlessWillie	70	CN	No	
SpecialGamer87	86	GB	Yes	
Juicy	34		Yes	
CND_Marksmen	81	CA	Yes	
BlackBassBuster64	95	US	Yes	
lordfudgeem	52	US	Yes	
TelescopicRod	108		Yes	
mickaB	55	FR	Yes	
demonicdragon	97	GB	Yes	
FliXeRiS	11	LT	No	
Gut	9		No	
96Patryk	100	PL	Yes	
RFF-Tomtheflush	109	GB	Yes	
				
DONY2662	110	IT	Yes	
Ala Montana	97	GB	Yes	
best_vindu	100	AR	Yes	
S1KRRDream	23	CA	Yes	
Tim_Tohan	26	US	Yes	
trickertahegao	78	UA	Yes	
Kafik	82	PL	Yes	
BadgerBaba12	110	US	Yes	
gsygod12331	83	GG	Yes	
Boon62	110	FR	Yes	
				
				
Jim_Myers_1975	64	US	Yes	
S4MU3L3219	55	GB	Yes	
Skallagoo	101	CA	Yes	
				
TheDaddyGamerYOUTUBE	109	ES	Yes	
JUANSHOULDINER	57	CO	No	
Phattcat	98	GB	Yes	
Tha dooo4521	60	US	Yes	
Sassman	2	DE	No	
KTMO88	81	US	Yes	
SkIeThOm	21	ZA	No	
JacolinPotato	84	GB	Yes	
ZAINNA	98	ID	Yes	
				
Pops1823	85	US	Yes	
Greenz	93	US	No	
Exono1	16	GB	Yes	
taruMR11	100	AR	No	
Xatxotoni	100	ES	Yes	
no.pvp.ok	100	TH	Yes	
gooner_legend21	30	CY	Yes	
XxDAMIAN190	78	ES	Yes	
hopp	92	CA	Yes	
EL_SALTINE	73	US	Yes	
srdr1977	107	TR	Yes	
LOGANG100	76	US	Yes	
Lomito	54	AR	Yes	
CactusKing27	109	US	No	
				
looleouf44	110	FR	Yes	
Piesior	81	PL	Yes	
kZsolt18	97	HU	Yes	
genekastner	86	US	Yes	
CP_DuduBeder	110	BR	Yes	
VIKLAG57	102	UA	Yes	
NanyaAjaDiBecandain	87	ID	Yes	
vodou61	103	US	Yes	
nd1245	21	US	No	
Profised	32	UA	Yes	
FishermanSumpt	55	US	Yes	
Tarkkis96	36	FI	Yes	
ReturnofBob	64		Yes	
pnwbuddy	68	US	Yes	
rom4ik001	62	UA	Yes	
zoerogamer	4	BR	No	
				
Batiar	72	UA	Yes	
RowdyWs671017	39	US	Yes	
kost1950	81	UA	Yes	
				
Phoxinus	109	GB	Yes	
BassMasterGumer	76	US	Yes	
VGB_Luc	110	IT	Yes	
Wk0lbh1k	110	RU	Yes	
turbolufc1	56	GB	Yes	
FU_Berto56	104	US	Yes	
				
Viktor_Jung	110	UA	Yes	
ReggieCarter	90	RU	Yes	
rabolio41100	108	FR	Yes	
D4rkzge	72	BR	Yes	
ToxicVampire33	60	CA	Yes	
Kevril	103		Yes	
Niszczycielswiatow123	61	PL	Yes	
ovix72	24	IT	No	
Mike	54	LT	Yes	
ximoc1	83		Yes	
sinisterstealth4	54	US	Yes	
SociableBassMaster	103	IN	No	
Ekiplayz82	81	ZA	Yes	
GhostSlayer8648	90	US	Yes	
CFC-SAM-FISHERbr	110	BR	Yes	
mobie1981	106	US	Yes	
durydury	107	PT	Yes	
MinioFr	44	DK	Yes	
BaiterGod106	88	US	Yes	
JoaoCaboz	109	PT	Yes	
Apoleng	110	MY	Yes	
kuna1103	83	PL	Yes	
				
xBISWITx	84	PH	Yes	
Vouli-UA	79	UA	Yes	
PC_CrazedAlpha	62	CA	Yes	
FinalPantasy	19		No	
WoulduRather7	92	GB	Yes	
DHPdude	103	RS	Yes	
NBI129	95	DE	Yes	
Treebeard60	98	GB	Yes	
TTVxBdawgKz	105	US	Yes	
QG_Pedr__oN	110	US	Yes	
kalikaka	59	HU	Yes	
Fuzzy21202	18	US	No	
