Matched nick	Level	Country	Is Payer	Duplicate?
wodanskrijger	44	NL	Yes	
saintjazzy	83	GB	Yes	
babypike	2	SE	No	
				
RNKLS	110	GB	Yes	
Renatao_EM	105	PT	Yes	
Sewlitop	100	DE	Yes	
nwibilover	43	KW	Yes	
				
JeTei	110	RO	Yes	
Caballo	71	ES	Yes	
Mitsuyebella	109	DK	Yes	
Bianek	65	PL	Yes	
topitapescador08	60	AR	Yes	
ninolarisson	40	FR	Yes	
Zestryn	81	US	Yes	
djack973	110	GF	Yes	
Wazoo	5		No	
cemreficici	105	TR	Yes	
				
runix18	39	RO	Yes	
NightHunter12	102	US	Yes	
0_mystiq_0	30	IL	No	
BB_Vanilla-Ice-Milk	96	KR	Yes	
WmgSaint	30		Yes	
Egrick	49	UA	Yes	
HappyHoodz	92	US	Yes	
b4dBw0y	84	DE	Yes	
bennyberrios	107	US	Yes	
Tasos_man	80	NO	Yes	
Pifmaister	67	CZ	Yes	
Velfegor	106	BG	Yes	
Sapyen	110	ES	Yes	
Pastagas40	62	FR	Yes	
MihaiMirceaF	110	RO	Yes	
JacknaBox-Napier	110	AU	Yes	
wiil1ttleman	91	US	Yes	
				
SERFUJE	32	PL	Yes	
Ankun6205	38	MA	No	
Irishfourleafclover	95	CA	Yes	
				
f1lipekXDXD	16	PL	Yes	
SupaUgandanFisha	84	SG	Yes	
Frankthetank	5		No	
YSTREB	74		Yes	
ShrubnSE	100	US	Yes	
AnatoliyRivne	100	UA	Yes	
fuciorek	89	PL	Yes	
MagnesiumVerla	107	DE	Yes	
DecendsTv	101	US	Yes	
teocorodan	61	RO	Yes	
CezarXX8471	94	DE	Yes	
				
Novo_Do_Rio	109	BR	Yes	
Mr.TsunamiKozak	73	NO	No	
BEYONDxxHELP	100	US	Yes	
				
Gonzo1964	105	CA	Yes	
				
chef-YT	108	FR	Yes	
concha	2	AR	No	
Fischgarten	103	DE	Yes	
Arktyczny-Wojo	110	PL	Yes	
wsll	64	UA	Yes	
hisoka2906	80	BE	Yes	
Makos	14		No	
paweltiger	110	PL	Yes	
ANAMNESIS2012	43	US	Yes	
thornwell8150	61	US	Yes	
				
KPYTOY	38	UA	Yes	
carlitostevez74	106	IT	Yes	
				
				
				
metranox	18		No	
Ekbalam	37	GR	Yes	
FootMeat	85	US	No	
				
HunQiii-	89	FI	Yes	
fisheye_07	64	AT	Yes	
Nqwebasaurus	37	IT	Yes	
dommer111	51	IE	Yes	
Loki1971	81	GB	Yes	
DJHERBAL	56	HU	Yes	
River_Ninja77	99	DE	Yes	
SeeraS	58	NA	Yes	
Lilstumpy328	49	US	Yes	
PalQ	110	BG	Yes	
Bcope	110	US	Yes	
Agusstincitoo	102	AR	Yes	
G.R.A.F	100	UA	Yes	
THEmajicCARPET	35	US	Yes	
SilenaJustyna	110	PL	Yes	
niiglo77	110	FR	Yes	
MuzioreQ	95	PL	Yes	
kulson26	26	PL	No	
PESCADOR_TRAIRAO	79	BR	Yes	
sishol	95	US	Yes	
damp	4	GB	No	
SeaBaby	110		Yes	
FavoriteUSA	110	US	Yes	
Salvacrack7	94	ES	Yes	
Tidevorn	110	CL	Yes	
Fishioslady420	40	US	No	
DarkeyBarkey	62	CA	No	
SchNi2000	36	LU	Yes	
mathispepe63	50	FR	Yes	
Moogal	62	SE	Yes	
F4Zion Weezy	56	FR	Yes	
scott295	105		Yes	
Gruby_Co_Sruby	84	PL	No	
gdstew	82	US	Yes	
kistusa-HU	73	HU	Yes	
ReaperEnigma	93	US	Yes	
				
				
GrampycoloN	106	CN	Yes	
Steelbird05	37	ES	No	
Karmaus	95	RO	Yes	
ShrimpDaddy	64	US	Yes	
deadboy341	51	US	Yes	
FisherMan1120	87	GB	Yes	
Legends-Canadianzippo	84	CA	Yes	
vinniauthor	109	GB	No	
AT_NeoLex	100	LT	Yes	
shore_fishing	108	ES	Yes	
SuperDorkus	61	GB	Yes	
acon099786	62	GB	Yes	
Hronomiraj	94	UA	Yes	
Foxiii	110	FR	Yes	
drkheart	106	US	Yes	
GeneralKlinch	102	US	Yes	
Angler_Soyokaze_JPN	110	JP	Yes	
TwiztidGurl96	85	US	Yes	
harrykojima	103	US	Yes	
Ki-Yu	27	US	Yes	
RtMedic66	68	US	Yes	
zig.25	42	US	Yes	
marionsfg	73	RO	Yes	
				
BrightShopBullet2	110	AT	Yes	
chebonaparte	32		Yes	
ByaSygi	55	PL	Yes	
Ranabel	52	MY	No	
X_Sooner	39	PL	Yes	
itsblunty	83		Yes	
winox_1911	104	FR	Yes	
Givrally	48	FR	Yes	
ScottyInNZ	110	NZ	Yes	
				
Altior	85	UA	Yes	
kylorif	65	BN	Yes	
Sneaky_Prawn	70	ZA	Yes	
fieldmasternz	91	NZ	Yes	
WisniaEZ	68	PL	Yes	
jarja2541	56		No	
FatalStrategy	25		Yes	
QBYST	57		Yes	
geri1	51	HU	Yes	
				
A_WICKED_QUEEN	104	US	Yes	
MiauFishingTeam_GatoMelon	102	ES	Yes	
FinalXkbox	106	ES	Yes	
				
reel_coolozzy	24	NZ	No	
GeLokoGamer	90	BR	Yes	
				
AshleyLynn86574	72	US	Yes	
xoro-jona	100	MX	No	
AchrafB	75	TN	No	
SeattleColt	110	US	Yes	
AffableScallopIdol	28	HU	No	
Bacon_C-G-J-J-A	83	US	Yes	
Mocarz199	74	PL	Yes	
				
				
				
rakowiak1921	44	PL	Yes	
Turkey	8		No	
				
				
				
Rem07100	24	FR	No	
Turkey	8		No	DUPLICATE
DydouX_	65	FR	Yes	
Skrebutis	75	LT	Yes	
JamesRay2011	19	US	No	
Rem07100	24	FR	No	DUPLICATE
GRUMPY--TACO	108	US	Yes	
Cyberyeka	82	ES	Yes	
				
Biro23	106	BR	Yes	
				
CAST_AND_CONQUER	110	US	Yes	
Yank_n_Tuggit	78	CA	Yes	
AFC-Azeskk	100	ID	Yes	
JunKobs	95	BR	Yes	
Ace_Slayer69	72	US	Yes	
				
NiKoPrO_BG	110	BG	Yes	
Catfish7305	72	US	Yes	
AcE_zBeast	83	US	Yes	
stevemcgarret	61		Yes	
				
flanno2	110	GB	Yes	
Lobotomyfatal_YouTube	98	DE	Yes	
Kacperowsky567	51	PL	Yes	
YT_Curupt_Gaming	58	US	Yes	
VINNYTHEFISHERMAN	81	US	Yes	
thomas01121982	110	DE	Yes	
reszo	72	PL	Yes	
RomeOow	109	TH	Yes	
Grimmrikr	110	CA	Yes	
NSfishing	73	RS	Yes	
prince_asraf	103	BD	Yes	
SPACERAGGER	41	US	No	
ImJustJoshing-_-	92	US	Yes	
				
				
05FranCiani	62	AR	Yes	
Leotect	84	US	Yes	
FishMan_dave	87	GB	Yes	
TYTRenatin	104	BR	Yes	
PondNomadMatt	96	CA	Yes	
loony1982	83	DE	Yes	
JackieC	104		Yes	
1aur	68	ID	Yes	
Finezxer	71	PL	Yes	
				
				
great_gaiter39	82	CA	Yes	
TEST	2		No	
huit0n	82	DE	Yes	
hugo_wrn	49	DE	Yes	
venom1987	48	US	Yes	
KostyaVoron	34	UA	Yes	
AttractiveScallopWitch	72	US	Yes	
K0myuu	67	PL	Yes	
Gambit2313	110	DE	Yes	
KeepNetKing	69		Yes	
lesliep	102	GB	No	
dei1110	77	CL	Yes	
futbolkt21	62	US	Yes	
Fishingbro1861	41	US	Yes	
ifishforJSOC	49	US	Yes	
				
far5915	90	CA	Yes	
freddyhb	110	DE	Yes	
				
wiktarell	63	PL	Yes	
Max_MarlinHunter	64	NZ	Yes	
NoahDestroyer18	63	US	Yes	
OPBEAST337	41	NZ	Yes	
Aries	16		No	
W9USA	88	US	Yes	
Smokedsloth	78	US	Yes	
firenightwolf25	70	NL	Yes	
Fisgada_Neles	18	BR	No	
				
				
marny123	37	CZ	No	
ItsMeKirsty	107	GB	Yes	
tig3rjam56	76	NZ	Yes	
TheGood31	109	US	Yes	
Starwalker77	110	BG	Yes	
fidelius	85	HR	Yes	
				
BlackGoku09	64	US	Yes	
vizfish	64	US	Yes	
				
ShakenBake178	110	AU	Yes	
CelebratedSquidSaint	73	AU	Yes	
Batkapu	110	GB	Yes	
JoHaNMaatt	102	ES	Yes	
Benobi	58	AU	Yes	
Br3akx	72	DE	Yes	
Game_Addict79	21	US	Yes	
robettt	96	ID	Yes	
Timoteillo2	107	ES	Yes	
Neko7T7	73	NI	No	
Craigy	43	US	Yes	
DirkStarbuck	84	IT	Yes	
TheGate_SA	71	ZA	Yes	
Andylemming	47	US	Yes	
jaffa	17		Yes	
Quantumcow15	54	AU	Yes	
MoldenXDemon	24	AU	Yes	
MWfishing	41	US	No	
umadbruh62-vicep	87	US	Yes	
itzvadim	65		Yes	
LeopoldStotch	91	DZ	No	
Karrijo	34	BR	Yes	
Gress_Trout	76	IT	Yes	
MikeschV	83		Yes	
UASergiyOdessa	85	UA	Yes	
The_Alpha	4	ID	No	
mbokne_ancok	97	ID	No	
aiden	2		No	
melhor_pescador123	60	BR	Yes	
LibYaA	54	LY	No	
TylerWP2012	62	GB	Yes	
BigDuckEnergy	4	US	No	
Hunter68	56	DE	Yes	
Twitch_sandersog	100	UA	Yes	
Abe389	39	EG	No	
bazookabob45	104	US	Yes	
Platini2000	110	NL	Yes	
				
ARGENTOfjg	91	AR	Yes	
				
TH3VO1DWALK3R	84	US	Yes	
Mcloven-69	96	US	No	
DeathMachineUA_gaming	95	UA	Yes	
lordminecraftxc	43	CA	Yes	
kunamutaorez	110	GR	Yes	
VXN00000	27	AU	No	
DJ.Step.77	110	BR	Yes	
BIRDOGNALO	57	IT	Yes	
Aethyr01	101	US	Yes	
darmaissme	58	ID	Yes	
Rozbojnik21	81	PL	Yes	
ChipDip710	96	CA	Yes	
sm3ll1nch33se	96	US	Yes	
sagsave	72	US	Yes	
JR271972	99	US	Yes	
DJengo8675	26	US	Yes	
RemusPesca	85	BR	Yes	
Ahkmed	83	US	Yes	
Dbomb Deadly	57	CA	Yes	
junkymonkey258	58	US	Yes	
Velardi_77	99	IT	Yes	
				
OdinTheWise01	110	US	Yes	
Daggor	41	US	Yes	
Gwantas	99	ZA	Yes	
fatefulkrom	90	US	Yes	
rubenvillalvaro	68	ES	Yes	
JuacoGood	98	CL	Yes	
Ganesha_X_Kali	50	DE	Yes	
asfeas334	75	US	Yes	
J.YWADE	17	PH	No	
libertysion	69	US	Yes	
				
NubdaMonke	43	AU	Yes	
Fla1lydem0n	96	DE	Yes	
YOLLO.nico	86	FR	Yes	
Costwyn_69	74	US	Yes	
Sampei93	108	IT	Yes	
				
devilshank-	48	US	Yes	
Dinozz0	108		Yes	
FreeFire_270	75	CA	Yes	
WhiteEvo6	64	CA	Yes	
SpeedyE420	84	US	Yes	
quadstacks	75	US	Yes	
Viscan133	55	AU	Yes	
LiveTT-raihan_fattah	69	ID	Yes	
BananaBread420	54	AU	Yes	
kingwildzz	54	US	Yes	
l1zardlord	91	US	Yes	
hellyan_666	104	US	Yes	
MossFrog	110	AU	Yes	
merino_falador	105	BR	Yes	
Gman18	83	US	Yes	
AnakKampung	85	ID	Yes	
Toni_Pescador	90		No	
trey6wheels	44	US	Yes	
HeresAuntie	83	CA	Yes	
Butcher9189	103	US	Yes	
Captn_Jackhoff	99	US	Yes	
1Erjkb1	28	FR	No	
Gman18	83	US	Yes	DUPLICATE
pingukhan	41	CA	Yes	
Sil3ntFisher	26	US	Yes	
Gdub305	40	US	Yes	
ReadWave	53	JP	Yes	
hollisbot	72	US	Yes	
pike_muskieeeeee	40	US	Yes	
Daddy_Sav_DK	83	DK	Yes	
MonarK2011	40	AU	Yes	
Atuliki	109	DE	Yes	
				
Danadinho	53	BR	Yes	
				
irishtiger71	103	US	Yes	
FISHINPLANETDUDE	31	AU	Yes	
Zaypro64	75	US	Yes	
MajesticMinxi	78	CH	Yes	
mikroparasyte	68	US	Yes	
mangler3	91	US	Yes	
JATMAE	59	AU	Yes	
				
ODOROKIMOMONOKI	110	JP	Yes	
dragonfish12	106	PL	Yes	
j4h44	41	US	Yes	
Iurito7282	66	BR	No	
Space024	31		Yes	
JackieC	104		Yes	DUPLICATE
terpenesteve	100		Yes	
TheSchwartz	9	US	No	
Tonecapone1	43	CA	Yes	
canon4733	110	US	Yes	
				
dbltalk73	110	US	Yes	
Zink62320	110	FR	Yes	
Xaviersucksatfishing	80	AU	Yes	
Infernicus	68	US	Yes	
Northupt01	89	US	Yes	
Melrich	96	US	Yes	
				
DARTHSPHINX	106	CA	Yes	
Damien_E1	49	AU	Yes	
WarEagle312	101	US	Yes	
YUZU___888	76	AU	Yes	
BurnsyBruh	77	AU	Yes	
Mightynarwhal6	64	US	Yes	
Ghost_1483	110	AR	Yes	
PurrBurger	108	US	Yes	
PhilG	2	DE	No	
Navy	2	US	No	
Valleyrebel18	39	US	Yes	
Ramakaze	96	US	Yes	
malqan27	102	SG	Yes	
				
titolilo4	65	ES	Yes	
Jynxkies	98	US	Yes	
Yakn4Bass7	32	US	Yes	
XecaPT	106	PT	Yes	
rosco__17	98	CA	Yes	
				
FU_BlackPlague	107	US	Yes	
Frankie20213855	92	IN	Yes	
Tongiiii2TH	94	TH	Yes	
ZunThunder	53	US	Yes	
Vattghern_aen_Invaerne	110	UA	Yes	
BlueRaven_71	100	US	Yes	
				
Tsumonishi	59	US	Yes	
FabulousEelMercenary	54	US	Yes	
sdog1010	68	US	Yes	
CJSchmitz	110	BR	Yes	
ItBearded	26	US	Yes	
				
Skybax	94	IT	Yes	
Sacredsoul68	110	US	Yes	
RiceTheCat	54	CA	Yes	
WAR_CHUN	58	KZ	Yes	
Skyecat	70	US	Yes	
GoldCyprinus	109	US	Yes	
PondScumPrincess	86	AU	Yes	
GraySalmonDaddy79	39	US	Yes	
crimepickle09	57	US	Yes	
Tonytgff1	71	US	Yes	
dytlove929	101	HK	No	
CaTfIsHkInG330	83	US	Yes	
				
AndreswaiTV	85	CO	Yes	
paLe	21		No	
brydensdadsdad	19	CA	No	
Baryl_OG	40	PL	Yes	
U4GChaser	107	US	Yes	
LtChacal	86	AR	Yes	
MajesticWhirlpoolMystic	101	US	Yes	
Lun9Wao	110	TH	Yes	
special-meaning4	41	US	No	
DocDanger776233	94	US	Yes	
				
BlueOrchid7495	86	ID	No	
Rexlesser	83	US	Yes	
Lam28082012	69	VN	No	
				
andrea_uru	110	UY	Yes	
X 12gaJohn X	23	US	Yes	
Mattzs	86	BR	Yes	
Fleshka2284	68	US	Yes	
PitViper475	66	US	Yes	
emgaithoa	83	VN	Yes	
Lone_Wolf7445	106	NZ	Yes	
Minkawilson	64	AU	Yes	
teutonix	109	LU	Yes	
				
Nwag63	47	US	Yes	
nggaaah	35	ID	No	
jewkila	52	AU	Yes	
Focus_1314	87	TH	Yes	
S.winer	109	TH	No	
Godbrand3	74	US	Yes	
drchickenz	79	AU	Yes	
L1mitedHamb	39	ID	Yes	
jirvav	104	CZ	Yes	
FARWAN_XD	99	ID	No	
				
harrys92	2	AU	Yes	
Loak_J	110	JP	Yes	
				
Clean_speak	60	US	Yes	
bumpy	3	US	No	
NESSSSS	102	ID	No	
				
Icy_Jam	83	AU	Yes	
BayouRooster	95	US	Yes	
				
GoodGuyHits	90	NO	Yes	
feenz	110	AU	Yes	
Snipez_Ya	63	AU	Yes	
ozzyy	5		No	
ElaraCytheria	65	KZ	Yes	
Miguelo_333	109	ES	Yes	
Detilly	17	CA	No	
Oileater	4	DK	No	
CIRUJANOCEREBRAL	106	AR	Yes	
ChromeKhaos	64	US	Yes	
puziko	110	UA	Yes	
DrPuddlesTheFisherman	80	US	Yes	
				
froggy163	109	AU	Yes	
				
ArchyN0IR	34	ID	Yes	
PiierrOot	54	FR	Yes	
VITKOVNORFISHING	107	PL	Yes	
mayhem_cv	55		Yes	
				
fishing_Lemon	68	UA	Yes	
lach	5		No	
Schylger	65	NL	Yes	
DatCubuu	56	VN	Yes	
FabulousRoachLord52	37	US	Yes	
				
Dompag	56	FR	No	
Wolverine67	110	NO	Yes	
				
JajanONil	110	HR	Yes	
StrikePaduwww	25	MY	Yes	
art7018	58	GB	Yes	
gaetswdz	64	FR	Yes	
Dalargas	64	KZ	Yes	
Yuukiss	50	ID	Yes	
				
EvoBloem	62	ZA	Yes	
MacFishbone	68	DE	Yes	
DUYVUACAUCAVN	35	VN	No	
ReeLevan	40	US	Yes	
MatKopling	110	ID	No	
				
BOBT	5	AU	No	
Greenjoy	83	UA	Yes	
				
SOILFLIGHT	100	AU	Yes	
DaniloReis9	98	BR	Yes	
Kasi_Ro1	29	RO	Yes	
Tesco4524	79	IE	Yes	
FearTheReaper	18	US	Yes	
				
Karachekrak_ZP_UA	83	HR	Yes	
bluegillcasting	35	PL	Yes	
LilCeaser666	43	US	Yes	
Castix	44	ID	No	
AXE_47	75	ES	Yes	
NtotheRizzel	103	DE	Yes	
				
Sidewayskitzo420	97	AU	Yes	
				
				
billi.thea	88	ID	Yes	
				
Face apad12	41	HU	Yes	
Hraptor	109	IT	Yes	
				
linchk1	78	UA	Yes	
LordofSwords	28	US	No	
Veeno_MMJ	71		Yes	
				
Luzblus	77	PL	No	
				
OGScotty519	107	AU	Yes	
OutstandingBayouLord	17	CN	No	
HerbWerb	105	TR	Yes	
GamerAddict79	40	US	Yes	
HenryZ74	21	DE	Yes	
				
juan1416	94	AR	Yes	
				
COCOGLAM	44	US	No	
Uzermen	91	UA	Yes	
g-a-n-d-z-i-c	76	US	Yes	
MrAndrofy	83	UA	Yes	
Roman29020	93	UA	Yes	
				
Astronova	103	FR	Yes	
molinete de ouro	94		Yes	
Ttomika11t	64	HU	Yes	
				
ExigoLT	51		Yes	
Roald63	110	NL	Yes	
seattlefishman	24	US	No	
xzxtxzx	29	KZ	Yes	
Cowkiller	52	US	Yes	
AS_lanik88	110	PL	Yes	
SNEYKS_UA	84	UA	Yes	
asdfghi	28	DE	No	
GreenSandBaron	70	GB	Yes	
Ahnandy	110	BR	Yes	
				
Mokraya_Pisichka	100	UA	Yes	
Stay.with.Me	71	KR	Yes	
ste928	78	FR	Yes	
				
dantisch-Bemme3	14	DE	No	
Jekyll_Hyde	22	FR	Yes	
Buffy28630	110	US	Yes	
Dani_pescar18	87	RO	Yes	
LKWilliam	70	BR	Yes	
borys30034	38	PL	Yes	
0DIVE0	47	PL	Yes	
Keefe90	103	IE	Yes	
Tep	28	RU	Yes	
Lun9Wao	110	TH	Yes	DUPLICATE
Meer_Kat	95	UA	Yes	
nick7941	83	CH	Yes	
IceBlue78	83	DE	Yes	
				
szybki_wciagaczPL	39	PL	Yes	
Mba_Ika	43	ID	Yes	
MarineBoy_1970	110	KR	Yes	
				
OceansLegacy	110	AU	Yes	
Clanwolf	99	DE	Yes	
Hype_DS00	110	GB	Yes	
ArabSon32	107	UA	Yes	
bogdi201104	39	RO	No	
FantasticPerchDaddy62	29	US	Yes	
Lun9Wao	110	TH	Yes	DUPLICATE
SCHIZIKI	104	KZ	Yes	
Tim	28	DE	Yes	
				
				
IceBlue78	83	DE	Yes	DUPLICATE
				
karl	25	SE	Yes	
FamousCatfishBuster4	77	FR	Yes	
Beerguzzlingslob	102	US	Yes	
iceolater	66	NL	Yes	
MAXONIC_GAMING	108	ID	Yes	
marian	2		No	
Wolferina	72	PL	Yes	
kalyanovich_49	110	UA	Yes	
FIxieIsMonk	65	AU	Yes	
dc-maxdomino980	50	PL	Yes	
Sedith	84	PL	Yes	
Crison9	101	ES	Yes	DUPLICATE
Grigi_Bu	19	HR	Yes	
TRgame77	106	BR	Yes	
Opsblitz2330	79	US	Yes	
xifra2105	83	PY	Yes	
the1kbass	96	FR	Yes	
GreekFisherman2012	27	GR	Yes	
LuciNotCat	70	TR	No	
HruTeX	60	PL	Yes	
Brazenleader641	49	AU	No	
Kaupaczino	80	PL	Yes	
Pro142647	22	DE	Yes	
Cpt_Leukos	64	GR	Yes	
dangyu98	110	HK	Yes	
pescador_de_bagre	98	BR	Yes	
SeanOgMcC7	101	GB	Yes	
maxbo333	95	US	Yes	
BabaPikeFishing	100	FR	Yes	
ATD7	103	US	Yes	
AnglerBird	86	ID	Yes	
Asior	67		Yes	
Robeb	50	KR	No	
SmellyFishHook	92	US	Yes	
PuyuLayu	99	MY	Yes	
MrRhole	110	MY	Yes	
ThailandAmz	100	TH	Yes	
BigKarasik555	69	UA	No	
Conrad57	106	IT	Yes	
IFC_DabFace	96	ID	Yes	
L1nex10X	23	RS	No	
Night_Lord	46	PL	Yes	
schabernack66663	94	DE	No	
Flyfisher72	110	CA	Yes	
Lusien	108	UA	Yes	
				DUPLICATE
Cossie32	25	AU	Yes	
HunSkelper-JJ88	105	GB	Yes	
