Matched nick	Level	Country	Is Payer	Duplicate?
Piyakronn	64	TH	No	
nyankichi_cat	109	JP	Yes	
fran_phy	85	GB	Yes	
zjackobp	80	US	Yes	
Jake050	35	NL	Yes	
RybakZhoskiyInWorld	44	BY	Yes	
GGQfullsend	77	US	Yes	
Gooni3Games	85		Yes	
JacekBi	100	PL	No	
Alexandrox	65	IT	Yes	
				
				
Polpermannli	12	DE	No	
happylanding	77	DE	Yes	
turikitiyaetyann	100	JP	Yes	
balpesc	109	BR	Yes	
				
FlawedLemming	43	NL	Yes	
ruiteixeira10	109	PT	Yes	
MaZael	94	ES	Yes	
oahima	90	AR	Yes	
QuocKhoaFishing	36	VN	Yes	
junior	2		No	
Profolactic	55	US	Yes	
GustavoRamiroX	110	BR	Yes	
Palextiago1999	86	PT	Yes	
Harolduyyyy	76	PH	Yes	
Haplo8098	105	ES	Yes	
botmanv21	52	PL	Yes	
Rudy4209	55	PL	No	
Papuszek	50	PL	Yes	
1skk	65	UA	Yes	
EVEREST92	88	UA	Yes	
FU_TWILIGHT	110	ID	Yes	
C00TD0G	110	US	Yes	
RicM0	106	BR	Yes	
Balletjies	24	ZA	Yes	
				
MI_BEMOL	62	UA	Yes	
BadgerBaba12	110	US	Yes	DUPLICATE
habibbzee	76	US	Yes	
Szymus295	96	PL	Yes	
TiG3RFishMaster	105	RO	Yes	
WHOSTOLEMYKIDNEY	57	BG	Yes	
flash-fresh67	76	US	Yes	
Yasutomi	101	ES	Yes	
jesus1975	110	ES	Yes	
keradein	63		Yes	
Joao4z	81	BR	Yes	
eXXile	7	NO	No	
FU_Maximus	82	US	Yes	
FormerFishFarmer	69	US	Yes	
				
SHPROT769	57	UA	Yes	
BestNiina	108	TH	Yes	
Nacho.723	102	AR	Yes	
DOGGO	2		No	
ICannNike	104	US	Yes	
ChicoGalucio	110	BR	Yes	
				
laTaruchaAsesina	62	AR	Yes	
Sallyaoparda	45	ES	No	
trey6wheels	44	US	Yes	DUPLICATE
Aras-uk	67	GB	Yes	
Sebas_sk83	39	AR	No	
				
LTrain1979	54	US	Yes	
Solar384	41	US	Yes	
KOP_Glyce	102	CA	Yes	
Nano007_Lxp	110	MX	Yes	
Elton-The-Angler	110	SE	Yes	
SNOWKERAONE	76	DE	Yes	
				
Aesiour	48	US	Yes	
				
DemonicSir	63	US	Yes	
xxSi_wYxx	70	PL	Yes	
vFirestormv	50	US	Yes	
Guppyman	110	US	Yes	
SrK99	53	ES	Yes	
Paco_Barba	110	ES	Yes	
				
CrazyQuestAngler	110	US	Yes	
TheRoboloz	97	US	Yes	
robak280	110	PL	No	
fiestero45	109	ES	Yes	
TK-jerem	107		Yes	
Daumier6080	93	ES	Yes	
k11ORD	25	US	Yes	
Saturated 56	68	US	Yes	
ElMemazo55	31	MX	No	
HAR_Sabre	100	US	Yes	
xLxcky	110	GB	Yes	
abelf724	108	ES	No	
Ethan_Aubin	75	ES	Yes	
Just_Stefcho	43	BG	No	
BlueTroutChamp32	95	AU	Yes	
Simba797	109	ES	Yes	
GenghisKhan_101	92	US	Yes	
Jhanmaggot	70	CO	No	
hentaji.EXE	70	PL	Yes	
MUERE RATA1993	110	ES	Yes	
kindhearted02	99	US	Yes	
ELTITOGRAVY6	108	FR	Yes	
Keegen	98	US	Yes	
				
R_exter	73	MY	Yes	
Xugarus	72	AR	Yes	
Aleekunh	85	AR	Yes	
smaug_pt	48	PT	No	
Rekamtra1	75	US	Yes	
bodyboardtuga	51	PT	Yes	
tulcaz	70		Yes	
im_still_dreamin	110	UA	Yes	
FishingLegend83	89	AR	Yes	
Ffizzyy	39	ID	Yes	
24cristian24	48	ES	Yes	
				
MrBoontjies	34	ZA	No	
el_brayan_2707	44	AR	No	
CypherVX	105	AR	Yes	
Amnestesy	98	PT	Yes	
VictorCastle	38	CA	Yes	
AJKLONE	58	BR	Yes	
German-Ale-03	49	AR	Yes	
Marcos_Ale07	30	AR	No	
LupinEmi	59	MX	Yes	
lucas	2	ES	No	
Eziox22	84	US	Yes	
LeoncioLeal	106	MX	Yes	
WaneH_Maxou	83	FR	Yes	
Bank	1		No	
Rookie_Anglers	101	ID	No	
AXE_47	75	ES	Yes	DUPLICATE
Kiehlian	99	DE	Yes	
FantasticRoachGainer32	67	BE	Yes	
ReichWA	67	HK	No	
Knight_n_Dark	80	GB	Yes	
				
laraizguana	82	ES	Yes	
FalleN_NTC	96	RU	Yes	
kikiisbot	102	HR	Yes	
buhibuhi	102	JP	Yes	
Shawnie2469	105	US	Yes	
LuooFENG	53	ID	Yes	
ErwinNau	94	PY	Yes	
Arckivius	41	BG	No	
				
darkben666	62	BR	Yes	
Guru4All	51		Yes	
GeneralElite18	101	US	Yes	
nikitakard	67	IL	Yes	
vVvKylOvVv	43	PL	Yes	
BoltyHolo_33	53	US	Yes	
Mebah7	110	BR	Yes	
				
eljoakos	53	CL	Yes	
byDSL	109	BR	Yes	
				
BIG AL GREG	89	US	Yes	
Cartucho67	41	AR	Yes	
SyriouSx12	42	DE	Yes	
EAC-Palavino	63	NL	Yes	
Jakmads	36	SK	No	
				
Intoxicated354	66		Yes	
Pan_Gazownik	53	PL	Yes	
gkko321	35	NL	No	
DANKVKUSH420	74	US	Yes	
Dr1zzyDrake	68	US	Yes	
crawlspace	90	US	Yes	
magniak	102	FR	Yes	
CheweyBoi08	49	GB	Yes	
PowerfulCastingMystic	29	FR	No	
LE-PINPIN-COMMUN-DE-ST_JEAN-1	110	FR	Yes	DUPLICATE
Fifty9er	105	US	Yes	
YoDarkkTKTOK	75	US	Yes	
jeffdailey	110	US	Yes	
DannicolasFH	79	RO	Yes	
Djuka99	66	AT	Yes	
arandjell	78	DE	Yes	
				
Elemerri	22	FI	Yes	
				
BIgggyfishyyes	22	US	Yes	
				
dorigonn	72	BR	Yes	
BrenoPescaria	86	BR	Yes	
Muuczek	77	PL	Yes	
TheDroGod	96	US	Yes	
				
AGUA-DE-RIO	50	AR	Yes	
CordialWhirlpoolChampioness	10	TR	No	
Mr.Eli43	33	AR	No	
summer_tea	97	UA	Yes	
luca_4334	41	RO	No	
Alex0023	52	NO	Yes	
				
Tinelen	2	US	No	
Elbahri_16	57		No	
vetle11011	46	NO	Yes	
ranzz_fp	100	ID	Yes	
zorklo	43	NO	Yes	
Platyn2999	110	DE	Yes	
Aiko_n	66	PL	Yes	
werkuta	68	AT	Yes	
KOP_Gocapan	110	ID	Yes	
GumzOnMyPlumz	79		Yes	
				
fishio013	41	US	No	
andres2009	61	CL	No	
Saturn3100	94	PL	No	
				
Mercy1684	38	US	Yes	
andres2009	61	CL	No	DUPLICATE
KOP_Striker	110	US	Yes	
CaptianShake	36	US	Yes	
SuperStollen	62	SE	Yes	
Novo_Do_Rio	109	BR	Yes	DUPLICATE
EagleDark	96	FR	Yes	
PeixeCorneta89	44	ES	No	
KylenDykstra	55	US	Yes	
				
				
CCoombsy	4	US	No	
Benjamin-B03	110	US	Yes	
KevinboyQc	57	CA	Yes	
ZacKasoN	110	US	Yes	
Minsaleko	51	ES	Yes	
FishinInDa808	81	US	Yes	
				
Le_Ptit_Pecheur	86	CA	Yes	
Ivakis_Solo	67	BG	Yes	
pierrot14	104	FR	Yes	
				
el_lito1981	107	ES	Yes	
				
ptrybn	29	BE	No	
BadgerBaba12	110	US	Yes	DUPLICATE
Gatto666	84	AR	Yes	
				
To_Bober	79	UA	Yes	
MaumauFisher	41	DE	Yes	
ToFu32K	66	US	Yes	
JKrashMonkey	36	CA	Yes	
				
ReBeL_X_ZA	110	ZA	Yes	
				
				
CapsElite8	108	US	Yes	
bongholio	85	AU	Yes	
DesmondBenjamin44	20	ES	No	
FOCRJ	108	BR	Yes	
ElMister11	92	UY	Yes	
Melody	3	VN	No	
GeraldbatesX	89	US	Yes	
rad3kKK	19	CZ	Yes	
TigerG0d	36	CA	No	
DuskyTarponSeeker	44	US	Yes	
zNahuDX	74	AR	Yes	
Aserofth	44	ZA	Yes	
Nyoraco_Twitch	69	JP	Yes	
xXtoniboni13Xx	62	ES	Yes	
Proz_For_Life	107	CA	Yes	
LuisNH	93	MX	Yes	
RomanXavi	92	PL	Yes	
shootdeer	97	US	Yes	
AzaleiaRollpain	110	JP	Yes	
D4B0mb	79	US	Yes	
ChavitoPescador	106	UY	Yes	
guilletmon	79	MX	Yes	
				
DavidYW2	4	ES	No	
InsaneSquidSummoner	50	US	Yes	
For-Fishs-Sake	110	CA	Yes	
Lion_G	51	US	Yes	
Isaitami	68	AR	No	
IrrationalTackleSummoner	68	US	Yes	
kketas	71	US	Yes	
				
Cruzbear909	58	CA	Yes	
CRACOLOLO	93	ES	Yes	
NiceSalmonSaint57	28	US	No	
dtale1	105	US	Yes	
RingedEel223513	94	AU	Yes	
Pescamikis	77	ES	Yes	
DeclanWalsh	42	US	Yes	
Cantrip	66	CA	Yes	
DouGzao	77	BR	Yes	
Peedrinh0	86	BR	Yes	
Dyperdan	63	US	Yes	
Tooterrooskie	55	US	Yes	
				
DUB_SOULJA74	102	ZA	Yes	
GrumpyDuck	108	US	Yes	
Muskiepointer	60	TR	Yes	
Holdaboy18051	82	US	Yes	
sp0d3rm1n	21	US	No	
				
guyfish10	110	ES	Yes	
Rippin-Reels	75	US	Yes	
Davidd_rzz	101	MX	Yes	
Toasty2770	92	AU	Yes	
DarkNetDaddy	88	DE	Yes	
kennybaker	36	US	Yes	
Baldd_Howard	29	US	No	
Itsshan420	57	AU	Yes	
MonsterMaxxing	70	TH	Yes	
MortosDS	106	ZA	Yes	
Kiwi	3		No	
				
EnlightenedWhitefishPrince	19	US	No	
polo826	28	AR	No	
krvcifilth	57	AU	Yes	
ilieser	60	BR	Yes	
Jak0b320	44	PL	Yes	
brandin	2		No	
FamousQuestAssassin36	71	AU	Yes	
mvalenzg	18		No	
FamousQuestAssassin36	71	AU	Yes	DUPLICATE
TiGrE	78	ES	Yes	
				
ohafeesh	73	CA	Yes	
Ghost_2	24	US	Yes	
				
GreenBassSultan	86	US	Yes	
Virixiss	30	US	Yes	
DuriBambit	109	ID	Yes	
canaansmith18TTV	88	US	Yes	
vanderbosa	84	IT	Yes	
				
SahabatLaut69	81	ID	Yes	
MiroCrystal8S	100	DE	Yes	
SyNy673	102	AU	Yes	
Ivan1949	86	CO	Yes	
HookahCowboy	31	US	Yes	
Tistix	87	US	Yes	
Blankman	82	ID	Yes	
				
Catnapp	50	US	No	
				
CauVangBuDa	74	VN	Yes	
AlexGPTB	27	AU	Yes	
VandenT	52	US	No	
N111k0n	90	DE	Yes	
AmoebaLn2	88	US	Yes	
TrooperG10	68	US	Yes	
WildCat	2		No	
wolfplayz	2	GB	No	
CptCodeye	32	GB	No	
Super_CHI911	89	AR	No	
PanFishDelight	92	US	Yes	
Dompag	56	FR	No	DUPLICATE
Mboyak898	71	ID	Yes	
ShadowyPierSaint	86	FR	No	
Knowyy	68	PL	Yes	
Anton51970	101	TH	Yes	
peraltarichard82	78	AR	Yes	
RAZER_Ned	98	NL	Yes	
JJtrivella	56	IT	No	
SwiftLakeCaster	75	FR	Yes	
Communiqe	97	US	Yes	
ElsaErazorII	110	DE	Yes	
QThucFishing	28	VN	No	
Bonichkaa	70	RU	Yes	
Chooper36	91	AT	Yes	
lNatsulDragneel	105	DE	Yes	
BethanyATS	86	US	Yes	
Agripa	85	AR	Yes	
VV1lqu	67	GB	Yes	
MIKU_KITSUNE	71	UA	Yes	
DarkGhotsJ	84	CO	Yes	
pedrofp38	110	ES	Yes	DUPLICATE
kenshiki	103	ES	Yes	
UmutTR	60	TR	Yes	
jahervi	108	CO	Yes	
Blsde	2	SE	No	
				
KM56	97		Yes	
niksuxd	56	FI	Yes	
Kalumpa	85	IT	Yes	
TimdaFisherman	94	US	Yes	
Nutgravy	103	AU	Yes	
				
Kamina8	39	NZ	Yes	
Takayatodorokii	105	IT	Yes	
Hydromel	100	IT	Yes	
				
DeaDsh0t_YY	100	BY	Yes	
pillard-festif	110	FR	Yes	
tizu_basah	100	ID	Yes	
Milgy	42	AU	Yes	
UDEENSTARK	13	ID	No	
Sebago9414	103	FR	Yes	
Caionova123	22	IT	No	
argiris-dio	66	GR	Yes	
				
Apci	110	HU	Yes	
Shae	4		No	
polnocc	41	PL	Yes	
				
macaor	57	ES	No	
IDA_NILON100	87	ID	Yes	
FeartheReaper83	105	DE	Yes	
				
mo0606	95	DE	Yes	
Shyllo	110	FR	Yes	
O7_VIOLA	106	ID	Yes	
				
iLukys-	110	FR	Yes	
nunofrazao	67		Yes	
matieg5	18	NL	No	
Taipan	45		No	
wisniakG	55	PL	Yes	
VataFakIzDisz	75	HU	Yes	
Prost_Plovs	62	LV	Yes	
Edupu	47	LV	Yes	
				
fatboy_1954	72	US	Yes	
SzymonNa01	72	PL	No	
TdD_Woldon07YT	40	ES	No	
EmberWolf84	88		Yes	
				
Kaapojij	25	FI	No	
SkylarWolf	44	GB	Yes	
OSM_GRIMWORKSPLAYS	62	ZA	Yes	
Erik2541	57	CZ	No	
Gruwelijk1973	110	NL	Yes	
akirosan07	110	DE	Yes	
Helix3936	18	NC	No	
Wzdrega-Mateusz	72	PL	Yes	
Timek2080	20	SI	Yes	
alberto_arcana	110	ES	Yes	
hyppy1975-1	105	ES	Yes	
CapitanAkap	26	ES	No	
Patiecno	76	ES	No	
Querqu	65	PL	Yes	
				
EmeraldLakeButcher	61	AU	Yes	
DeSSman	28	KZ	No	
AlekBratva	54	DE	Yes	
ajyanesp	82	VE	Yes	
AzureAir2184164	84	IT	Yes	
JakeRiley	78	US	Yes	
Lambari_unico	20	BR	No	
JyrgenT	46	EE	Yes	
HUBERT5538	70	PL	Yes	
Siriopro	85	IT	Yes	
nepexx	69	UA	Yes	
AndrerSkinwalker	78	UA	Yes	
				
Mr_Vxli	62	HR	Yes	
				
				
PrincessCeleste	102	FI	Yes	
BaltazarNieobliczalnyJakV5	83	PL	Yes	
Sofiyaah	104	FI	Yes	
				
szablo76	106	PL	Yes	
gagisanin83	85	RS	Yes	
ecco500	56	PL	Yes	
JHorn	70	ZA	Yes	
0lszeski	66	PL	Yes	
				
Ventur4	74	HU	Yes	
Ribicc181	73	SI	Yes	
Muchomor_klasyczny	59	PL	Yes	
brycevotto1414	39	US	Yes	
a6l5e4x2	96	ES	Yes	
Thernadad	62		Yes	
Footmob	70	RU	Yes	
r1ck.gb	28	CN	No	
Cedii	94	DE	Yes	
pagarbat	16	FR	Yes	
				
Kroksis12	18	LV	No	
wielkiewiadro420	62	PL	Yes	
SquatCobbler123	87	SG	Yes	
SSBear	53	GB	Yes	
LPI	4	CN	No	
CharmingPondRenegade	22	US	No	
Hugo TZH	109	ES	Yes	
Quack-Attack83	100	US	Yes	
Jato	2		No	
UA_Sergiy	110	UA	Yes	
keff0123	62		Yes	
Bilby47	106	AU	Yes	
Vic1995	96	MY	No	
Rutek69	46	PL	No	
szeregowy_markielof	19	PL	No	
Martin1030	41		No	
gombi10k	23	HU	Yes	
Fishie_Fishie	110	PL	Yes	
Zoli1289	41	HU	No	
Aglito	75	GB	Yes	
Flamehammer	105	UA	Yes	
VenonX_Fishing_Master	31	HU	No	
Zoli1289	41	HU	No	DUPLICATE
Shegglington	12	GB	No	
				
Fetan	76	CZ	Yes	
luciupp	110	PL	Yes	
				
carnafisher	110	FR	Yes	
BahL0uL	21	FR	No	
DarkBreakwaterSaint	94	FR	Yes	
3pontinho	52	BR	Yes	
RRMC SASSY B	57	US	Yes	
guyver	67		No	
				
JonS	3	US	No	
light_stroke	68	ZA	Yes	
Femboy_Thighs	74	NL	Yes	
JAREKOKA	110	GB	Yes	
Buck-a-roo_32	73	US	Yes	
Xiztnc	54	PL	Yes	
Deerslayer465	91	US	Yes	
STRIPETBASS	100	US	Yes	
Spaz623	77	US	Yes	
Locomotiva_3	110	IT	Yes	
Piymav_na_matnyu	70	UA	No	
Bratiszka	34	PL	No	
				
JankoS420	59	PL	Yes	
Grummel	35	DE	Yes	
VeioTucunare	45	BR	Yes	
Samiel73	71	US	Yes	
Fishinggod678	25	US	Yes	
VEXQH-YT	49	US	Yes	
TheDestroyer143	8	US	Yes	
BigBassQc	28	CA	Yes	
Imiza04	42	MY	No	
				
krabNchous	109	UA	No	
sockenterrorist-	86	DE	Yes	
TheBigSkibidi	46	US	Yes	
JohnCarl	95	US	Yes	
				
FabulousFishFinderFreddy809	78	US	Yes	
Keeshot	77	AR	Yes	
VGB_Salvo63	108	IT	Yes	
Skinner	3		No	
				
danielittie	39	US	Yes	
jose26031999	87	ES	Yes	
jmcostarica	103	CR	No	
HuchenSohn69	86	AT	Yes	
Alpha_wolf_09	105		Yes	
Kaidusik	87	EE	Yes	
				
hambyl	47	US	Yes	
Busterg709	38	US	Yes	
Sprunkenstein	83	DE	Yes	
BrightBassCaptain24	72	US	Yes	
				
tw104506	29	TW	No	
bastku	110	PL	No	
				
SYLORYN	30	US	Yes	
				
Vangarion	56	CA	No	
CrucianCarpHard55	66	UA	Yes	
Sind_94	97	IT	Yes	
				
neex2k18	94	PL	Yes	
yet11223344	60	US	No	
Bassmoo22	61	CA	Yes	
FREROT	27	PT	Yes	
minoru1090	84	JP	Yes	
RAGNARlodbrock76	68	FR	Yes	
Tunawiz	87	US	Yes	
mario14lt	47	US	Yes	
WayzDaddy	31	US	Yes	
KC_S	50	US	Yes	
bedibb	54	PL	Yes	
Cachuu	40	BR	Yes	
avavao	13	BR	No	
Evergreen414	76	US	Yes	
Tekarov	68	FR	Yes	
PsychozZ_Ytt	10	FR	No	
Tutte_Fg	105	ES	Yes	
CobraHai	80	DE	Yes	
				
				
Fishingangus	94	GB	Yes	
				
expertfishingYT	80	AU	Yes	
Icant_fish	74	US	Yes	
TikTokEdujip	106	AR	Yes	
CzarusWedkarz	64	TR	Yes	
ROMSKI989	20	PL	No	
nmmiklos	31		Yes	
dry-soap2011	82	HR	No	
Teocatchesbass	15	US	Yes	
Suv4ko	110	BR	Yes	
AznSaiyan	102	NL	Yes	
				
rodney_mareco	44	PY	No	
BRENTTOBEANS	34	US	No	
Lone_Wolf_0101	110	US	Yes	
Tor93	110	ES	Yes	
UncleShad	73	AU	Yes	
bahz	83	US	Yes	
TKGM4642	25	US	No	
Sadpan	61		Yes	
elgatitoramon	88	AR	Yes	
Martian_Fisherman	60	BR	Yes	
Chapattack8135	77	US	Yes	
GillFister	29	US	Yes	
MurrZilla	78	US	Yes	
Alands	3		No	
TheDefinitionOfDepression	90	AU	Yes	
V2k2ng	94	GP	Yes	
				
Waste_catfish	62	KR	Yes	
ASlowSin	36	AU	Yes	
				
death_666_walker	108	AU	Yes	
Mayafisher	109	US	Yes	
DwayneXO	57	AU	Yes	
xxhopscotchxx	95	AR	Yes	
firesquad_youtub	55	US	Yes	
sharklicker85	58	US	Yes	
Non	3	TH	No	
iissmmaa195535	80	ES	Yes	
aronnTTv	80	ES	Yes	
betterhunter157	47	US	Yes	
Fernandogpxd	41	US	Yes	
klinsky	20	RU	Yes	
TTV_torva_messor1989	101		Yes	
Arvadawelder	46	US	Yes	
NoxaJ	3	AU	No	
FlysterGrilo29	53	BR	Yes	
ALPHAWOLF72	82		Yes	
Linedropper	110	US	Yes	
FabulousPerchSaint49	84	JP	No	
brenobernal	26	BR	No	
Colorswift	20		Yes	
QuickEelGovernor	53	ES	Yes	
PekRomArt	106	UA	Yes	
Behemothrav	60	ID	Yes	
AIPINN	84	BR	Yes	
VovaCatfishWinner	110	UA	Yes	
mazepaelpescador	71	AR	Yes	
Shibosu	61	PL	Yes	
PROJASSY5980	48	MX	Yes	
Ihavealargebush	14	ID	No	
SilverBeard	2	ID	No	
ShockZua	7	AR	No	
RybnikZen	56	UA	Yes	
Henry442	55		Yes	
Dr.Opupennies	51	DE	Yes	
DaRealBabyYoda	34	NL	Yes	
				
XW4D3X-	96	AU	Yes	
Zhafier	34	ID	Yes	
Suaminya_Towa	94	ID	Yes	
Alip_Mancing3	92	ID	Yes	
				
HINANO_HINANO	77	ID	Yes	
blueden	54	ID	Yes	
GetSomeDave	39	US	No	
PILOT_ON_BOARD	96	UA	Yes	
Humle158	41	DK	Yes	
BragO7	110	DE	Yes	
Muredan	21	ID	No	
				
Chisme	101	ES	Yes	
CaptTiber	64	SG	Yes	
TheOnlyChild	44	PH	Yes	
GloomyBayOutlaw	110	ES	Yes	
PepeLePewPew_87	56	BE	Yes	
NDargoZ	96	FR	Yes	
vliegheloic	60	BE	Yes	
lazza_mob	79	IT	Yes	
nogkugblw	110	UA	Yes	
The_Roaming	59	AU	Yes	
Invoker	23	DK	Yes	
Gooseman81	95		Yes	
hampig50	103	US	Yes	
				
